[09:46:14] ============================================================
[09:46:14] 🚀 Flickr 피드 기반 발리 이미지 스크래퍼
[09:46:14] ============================================================
[09:46:14] 
🌍 우붓
[09:46:14]   🔍 우붓/food: +30장 필요
[09:46:15]   꾸따/shopping: Found 61 unique candidates
[09:46:18]   꾸따/shopping: Downloaded 5/25
[09:46:18]     ✅ 우붓_food_0121.webp [Vendor]
[09:46:19]     ✅ 우붓_food_0121.webp [Food vendor]
[09:46:20]     ✅ 우붓_food_0121.webp [2024-112427]
[09:46:21]     ✅ 우붓_food_0121.webp [2024-112428]
[09:46:21]   꾸따/shopping: Downloaded 10/25
[09:46:22]     ✅ 우붓_food_0121.webp [2024-112426]
[09:46:24]   꾸따/shopping: Downloaded 15/25
[09:46:24]     ✅ 우붓_food_0121.webp [2024-112163]
[09:46:25]     ✅ 우붓_food_0121.webp [Lunch/fish satay with peanut sauce]
[09:46:26]   꾸따/shopping: Done! Downloaded 18 new images
[09:46:26]   꾸따/transport: Have 0, need 25 more
[09:46:27]     ✅ 우붓_food_0121.webp [outside of Pura Gunung Lebah]
[09:46:28]     ✅ 우붓_food_0121.webp [outside of Pura Gunung Lebah]
[09:46:29]     ✅ 우붓_food_0121.webp [outside of Pura Gunung Lebah]
[09:46:32]     ✅ 우붓_food_0121.webp [artsy local food place]
[09:46:32]     ✅ 우붓_food_0121.webp [artsy local food place]
[09:46:34]     ✅ 우붓_food_0121.webp [artsy local food place]
[09:46:35]     ✅ 우붓_food_0121.webp [artsy local food place]
[09:46:36]     ✅ 우붓_food_0121.webp [artsy local food place]
[09:46:37]     ✅ 우붓_food_0121.webp [artsy local food place]
[09:46:39]     ✅ 우붓_food_0121.webp [2024-112430 Bali Ubud]
[09:46:43]     ✅ 우붓_food_0121.webp [Ibu di warungnya]
[09:46:43]     ✅ 우붓_food_0121.webp [Ibu di warungnya]
[09:46:45]     ✅ 우붓_food_0121.webp []
[09:46:48]     ✅ 우붓_food_0121.webp [Grain tampe, coffee, water lentils,]
[09:46:49]     ✅ 우붓_food_0121.webp [Civet - Luwak]
[09:46:49]     ✅ 우붓_food_0121.webp [Coffee Plantation - Satria Agrowisa]
[09:46:50]   꾸따/transport: Found 89 unique candidates
[09:46:51]     ✅ 우붓_food_0121.webp [at hidden "Melukat" temple]
[09:46:52]   꾸따/transport: Downloaded 5/25
[09:46:53]     ✅ 우붓_food_0121.webp [Coffee Plantation Ubud]
[09:46:55]     ✅ 우붓_food_0121.webp [Freshly Roasted Coffee Beans]
[09:46:57]   꾸따/transport: Downloaded 10/25
[09:46:58]     ✅ 우붓_food_0121.webp [...]
[09:46:59]   꾸따/transport: Downloaded 15/25
[09:46:59]     ✅ 우붓_food_0121.webp []
[09:47:00]     ✅ 우붓_food_0121.webp [Babi Guling Pak Malen, Seminyak]
[09:47:01]     ✅ 우붓_food_0121.webp [Babi Guling Pak Malen, Seminyak]
[09:47:01]   📊 우붓/food: +30 → 150장
[09:47:01]   🔍 우붓/culture: +26장 필요
[09:47:03]   꾸따/transport: Downloaded 20/25
[09:47:06]   꾸따/transport: Downloaded 25/25
[09:47:06]   꾸따/transport: Done! Downloaded 25 new images
[09:47:06] 
========================================
[09:47:06] Processing area: 사누르
[09:47:06] ========================================
[09:47:06]   사누르/food: Have 0, need 25 more
[09:47:09]     ✅ 우붓_culture_0125.webp [Ubud, Bali]
[09:47:09]     ✅ 우붓_culture_0125.webp [Ubud, Bali]
[09:47:10]     ✅ 우붓_culture_0125.webp [Bali 2025]
[09:47:12]     ✅ 우붓_culture_0125.webp [Bali 2025]
[09:47:13]     ✅ 우붓_culture_0125.webp [Bali 2025]
[09:47:16]     ✅ 우붓_culture_0125.webp [Break Time in Bali]
[09:47:18]     ✅ 우붓_culture_0125.webp [Monkey forest, Bali]
[09:47:19]     ✅ 우붓_culture_0125.webp [Ubud Monkey Forest]
[09:47:19]     ✅ 우붓_culture_0125.webp [Ubud Monkey Forest]
[09:47:20]     ✅ 우붓_culture_0125.webp [Ubud Monkey Forest]
[09:47:21]     ✅ 우붓_culture_0125.webp [Ubud Monkey Forest]
[09:47:22]     ✅ 우붓_culture_0125.webp [Ubud Monkey Forest]
[09:47:24]     ✅ 우붓_culture_0125.webp [Coolest Monkey in the Jungle]
[09:47:25]     ✅ 우붓_culture_0125.webp [Ubud Monkey Forest]
[09:47:27]     ✅ 우붓_culture_0125.webp [2024-112419 Bali Ubud Mask Dance]
[09:47:28]   사누르/food: Found 18 unique candidates
[09:47:28]     ✅ 우붓_culture_0125.webp [2024-112418]
[09:47:30]     ✅ 우붓_culture_0125.webp [2024-112134 Bali Dance]
[09:47:31]   사누르/food: Downloaded 5/25
[09:47:31]     ✅ 우붓_culture_0125.webp [2024-112142 Bali Dance]
[09:47:31]   사누르/food: Done! Downloaded 6 new images
[09:47:31]   사누르/culture: Have 0, need 25 more
[09:47:32]     ✅ 우붓_culture_0125.webp [2024-112128]
[09:47:33]     ✅ 우붓_culture_0125.webp [2024-112130]
[09:47:36]     ✅ 우붓_culture_0125.webp [2024-112127]
[09:47:38]     ✅ 우붓_culture_0125.webp [2024-112132 Bali Dance]
[09:47:41]     ✅ 우붓_culture_0125.webp [OUR GALLERY OF BALINESE ART: #16 Ke]
[09:47:43]     ✅ 우붓_culture_0125.webp [Wood carver work shop]
[09:47:45]     ✅ 우붓_culture_0125.webp [Wood carver work shop]
[09:47:46]     ✅ 우붓_culture_0125.webp [Wood carver work shop]
[09:47:46]   📊 우붓/culture: +26 → 150장
[09:47:46]   🔍 우붓/beach: +30장 필요
[09:47:51]     ✅ 우붓_beach_0121.webp [Blangsingah Glass Bridge]
[09:47:53]     ✅ 우붓_beach_0121.webp [Melukat]
[09:47:54]   사누르/culture: Found 101 unique candidates
[09:47:54]     ✅ 우붓_beach_0121.webp [Melukat]
[09:47:55]     ✅ 우붓_beach_0121.webp [at hidden "Melukat" temple]
